Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.7.1+cu126).
W0511 17:03:08.773000 22304 torch\distributed\elastic\multiprocessing\redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

[vlm/schema/samples/normal_case.json] 추론 시작
[inference] 모델 로딩: Qwen/Qwen3-VL-8B-Instruct (mode=lora:C:\Users\IPC\Desktop\git\VLM\vlm\train\output\qwen3vl-lora-v4)

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 48349.33it/s]

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/750 [00:00<00:00, 14768.68it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/750 [00:00<00:00, 6472.69it/s, Materializing param=lm_head.weight] 
Loading weights:   0%|          | 2/750 [00:00<05:13,  2.39it/s, Materializing param=lm_head.weight]  
Loading weights:   0%|          | 2/750 [00:00<05:13,  2.39it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/750 [00:00<05:13,  2.39it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/750 [00:01<06:10,  2.02it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/750 [00:01<06:10,  2.02it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/750 [00:01<06:10,  2.02it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/750 [00:01<06:09,  2.02it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/750 [00:01<06:09,  2.02it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/750 [00:01<06:09,  2.02it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/750 [00:01<06:09,  2.02it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 6/750 [00:01<06:08,  2.02it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 6/750 [00:01<06:08,  2.02it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/750 [00:01<02:08,  5.79it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/750 [00:01<02:08,  5.79it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/750 [00:01<02:08,  5.79it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|1         | 8/750 [00:01<02:08,  5.79it/s, Materializing param=model.language_model.layers.0.self_attn.k_norm.weight]        
Loading weights:   1%|1         | 8/750 [00:01<02:08,  5.79it/s, Materializing param=model.language_model.layers.0.self_attn.k_norm.weight]
Loading weights:   1%|1         | 9/750 [00:01<02:07,  5.79it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|1         | 9/750 [00:01<02:07,  5.79it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|1         | 10/750 [00:01<02:07,  5.79it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|1         | 10/750 [00:01<02:07,  5.79it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|1         | 11/750 [00:01<02:07,  5.79it/s, Materializing param=model.language_model.layers.0.self_attn.q_norm.weight]
Loading weights:   1%|1         | 11/750 [00:01<02:07,  5.79it/s, Materializing param=model.language_model.layers.0.self_attn.q_norm.weight]
Loading weights:   2%|1         | 12/750 [00:01<02:07,  5.79it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|1         | 12/750 [00:01<02:07,  5.79it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|1         | 13/750 [00:01<02:07,  5.79it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|1         | 13/750 [00:01<02:07,  5.79it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|1         | 14/750 [00:01<02:07,  5.79it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|1         | 14/750 [00:01<02:07,  5.79it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|2         | 15/750 [00:01<02:06,  5.79it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|2         | 15/750 [00:01<02:06,  5.79it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|2         | 16/750 [00:01<00:46, 15.69it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|2         | 16/750 [00:01<00:46, 15.69it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|2         | 16/750 [00:01<00:46, 15.69it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|2         | 17/750 [00:01<00:46, 15.69it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
